params,accuracy
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.01, 'n_a': 64, 'n_d': 64, 'n_steps': 3}",0.7489599299321218
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.01, 'n_a': 64, 'n_d': 64, 'n_steps': 5}",0.7560761988176046
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.01, 'n_a': 64, 'n_d': 128, 'n_steps': 3}",0.7535581344427414
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.01, 'n_a': 64, 'n_d': 128, 'n_steps': 5}",0.7578278957740311
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.01, 'n_a': 128, 'n_d': 64, 'n_steps': 3}",0.7513685132472082
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.01, 'n_a': 128, 'n_d': 64, 'n_steps': 5}",0.7538865776220713
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.01, 'n_a': 128, 'n_d': 128, 'n_steps': 3}",0.7587037442522444
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.01, 'n_a': 128, 'n_d': 128, 'n_steps': 5}",0.7503831837092183
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.02, 'n_a': 64, 'n_d': 64, 'n_steps': 3}",0.753667615502518
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.02, 'n_a': 64, 'n_d': 64, 'n_steps': 5}",0.758484782132691
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.02, 'n_a': 64, 'n_d': 128, 'n_steps': 3}",0.7606744033282242
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.02, 'n_a': 64, 'n_d': 128, 'n_steps': 5}",0.7516969564265382
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.02, 'n_a': 128, 'n_d': 64, 'n_steps': 3}",0.7608933654477775
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.02, 'n_a': 128, 'n_d': 64, 'n_steps': 5}",0.7620976571053207
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.02, 'n_a': 128, 'n_d': 128, 'n_steps': 3}",0.7541055397416248
"{'batch_size': 256, 'gamma': 1.2, 'lr': 0.02, 'n_a': 128, 'n_d': 128, 'n_steps': 5}",0.7599080359097876
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.01, 'n_a': 64, 'n_d': 64, 'n_steps': 3}",0.7547624261002847
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.01, 'n_a': 64, 'n_d': 64, 'n_steps': 5}",0.7562951609371579
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.01, 'n_a': 64, 'n_d': 128, 'n_steps': 3}",0.7548719071600614
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.01, 'n_a': 64, 'n_d': 128, 'n_steps': 5}",0.7554193124589446
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.01, 'n_a': 128, 'n_d': 64, 'n_steps': 3}",0.7585942631924677
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.01, 'n_a': 128, 'n_d': 64, 'n_steps': 5}",0.755309831399168
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.01, 'n_a': 128, 'n_d': 128, 'n_steps': 3}",0.7570615283555945
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.01, 'n_a': 128, 'n_d': 128, 'n_steps': 5}",0.7545434639807314
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.02, 'n_a': 64, 'n_d': 64, 'n_steps': 3}",0.7597985548500109
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.02, 'n_a': 64, 'n_d': 64, 'n_steps': 5}",0.7565141230567112
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.02, 'n_a': 64, 'n_d': 128, 'n_steps': 3}",0.7572804904751478
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.02, 'n_a': 64, 'n_d': 128, 'n_steps': 5}",0.7638493540617474
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.02, 'n_a': 128, 'n_d': 64, 'n_steps': 3}",0.7593606306109043
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.02, 'n_a': 128, 'n_d': 64, 'n_steps': 5}",0.7606744033282242
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.02, 'n_a': 128, 'n_d': 128, 'n_steps': 3}",0.7548719071600614
"{'batch_size': 256, 'gamma': 1.5, 'lr': 0.02, 'n_a': 128, 'n_d': 128, 'n_steps': 5}",0.7603459601488942
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.01, 'n_a': 64, 'n_d': 64, 'n_steps': 3}",0.749835778410335
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.01, 'n_a': 64, 'n_d': 64, 'n_steps': 5}",0.7525728049047514
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.01, 'n_a': 64, 'n_d': 128, 'n_steps': 3}",0.7488504488723451
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.01, 'n_a': 64, 'n_d': 128, 'n_steps': 5}",0.7425005474052989
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.01, 'n_a': 128, 'n_d': 64, 'n_steps': 3}",0.7523538427851981
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.01, 'n_a': 128, 'n_d': 64, 'n_steps': 5}",0.7518064374863148
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.01, 'n_a': 128, 'n_d': 128, 'n_steps': 3}",0.7485220056930151
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.01, 'n_a': 128, 'n_d': 128, 'n_steps': 5}",0.7561856798773812
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.02, 'n_a': 64, 'n_d': 64, 'n_steps': 3}",0.7520253996058682
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.02, 'n_a': 64, 'n_d': 64, 'n_steps': 5}",0.7593606306109043
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.02, 'n_a': 64, 'n_d': 128, 'n_steps': 3}",0.7580468578935844
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.02, 'n_a': 64, 'n_d': 128, 'n_steps': 5}",0.753339172323188
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.02, 'n_a': 128, 'n_d': 64, 'n_steps': 3}",0.754981388219838
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.02, 'n_a': 128, 'n_d': 64, 'n_steps': 5}",0.7508211079483249
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.02, 'n_a': 128, 'n_d': 128, 'n_steps': 3}",0.7578278957740311
"{'batch_size': 512, 'gamma': 1.2, 'lr': 0.02, 'n_a': 128, 'n_d': 128, 'n_steps': 5}",0.7525728049047514
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.01, 'n_a': 64, 'n_d': 64, 'n_steps': 3}",0.7569520472958178
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.01, 'n_a': 64, 'n_d': 64, 'n_steps': 5}",0.7522443617254215
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.01, 'n_a': 64, 'n_d': 128, 'n_steps': 3}",0.7532296912634114
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.01, 'n_a': 64, 'n_d': 128, 'n_steps': 5}",0.7530107291438581
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.01, 'n_a': 128, 'n_d': 64, 'n_steps': 3}",0.750492664768995
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.01, 'n_a': 128, 'n_d': 64, 'n_steps': 5}",0.7545434639807314
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.01, 'n_a': 128, 'n_d': 128, 'n_steps': 3}",0.7542150208014013
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.01, 'n_a': 128, 'n_d': 128, 'n_steps': 5}",0.7507116268885483
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.02, 'n_a': 64, 'n_d': 64, 'n_steps': 3}",0.7515874753667615
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.02, 'n_a': 64, 'n_d': 64, 'n_steps': 5}",0.7519159185460915
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.02, 'n_a': 64, 'n_d': 128, 'n_steps': 3}",0.7602364790891176
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.02, 'n_a': 64, 'n_d': 128, 'n_steps': 5}",0.758484782132691
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.02, 'n_a': 128, 'n_d': 64, 'n_steps': 3}",0.7580468578935844
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.02, 'n_a': 128, 'n_d': 64, 'n_steps': 5}",0.7532296912634114
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.02, 'n_a': 128, 'n_d': 128, 'n_steps': 3}",0.7516969564265382
"{'batch_size': 512, 'gamma': 1.5, 'lr': 0.02, 'n_a': 128, 'n_d': 128, 'n_steps': 5}",0.7571710094153712
